Gary Henry,http://honestindiebookreviews.wordpress.com/
Riffle,http://bit.ly/rifflebooks
Frantiska Oliver,http://www.frantiskaoliver.com
Bruce Medcalf,http://www.TheDreamAvenger.com
paperchain,http://paperchain.co
Corbin Coltrane,http://amzn.com/B00DTIEQ2I
John Hennessy,http://www.amazon.com/John-Hennessy/e/B0068UGR44/ref=sr_ntt_srch_lnk_1?qid=1428780103&sr=8-1
William Lobban,http://www.theglasgowcurse.com
Jeffrey Guterman,http://JeffreyGuterman.com
Matt Joseph Diaz,http://MattJosephDiaz.com
K.D. Blankenship,http://kdblankenship.blogspot.pt/
Quadrivial Quandary,http://www.quadrivialquandary.com
Carl L. Knauf,http://clknauf.com
Wesley Allison,http://wesleyallison.com
Sara Schoen,https://www.facebook.com/pages/Sara-Schoen/595743040553811
Leslie Starr O'Hara,http://lesliestarrohara.com
Edgar Alex Hilbert,http://EdgarAlejandroHilbertPhotography.com
Antonio Kostadinov,http://antoniokostadinov.weebly.com
jay x. wolf,http://thejaywolves.com
Wayne Marinovich,http://www.wmarinovichbooks.com/books/
Sarah Cannon,http://sarahecannon.tumblr.com/
Antonia Felix,http://antoniafelix.com
J. Gabriel Gates,http://www.jgabrielgates.com
Enjoyable Books,http://www.enjoyablebooks.com
EBReviews,http://www.ervinbookreviews.com
Thomas R. Manning,http://www.thomasrmanning.com
Matthew Toffolo,http://www.matthewtoffolo.com
Writing Services,http://www.wildsound.ca/full_script_services.html
Lena Cox,http://pagecravings.com
Roy M.,https://www.rebelmouse.com/The_Marketer/
charis saunders,http://www.youtube.co.uk/princesschairs
Jenny Elliott,https://www.facebook.com/jenny.elliott.165
Kindle Book Pulse,https://www.youtube.com/user/KindleBookPulse
"Archer Swift, Author",http://www.archerswiftbooks.com
Bill Skarsgard News,https://www.facebook.com/BillSkarsgardNews
Richard  Gardner,http://bookviral.com/righteous-release/4587767000
Peggy A. Edelheit,http://samanthajamison.com
TV Writing Festival,http://tvfestival.org/
Jay Scully ,http://Jayscullybooks.com
Nicholas Taylor,http://www.nicholastaylor.co
Faith Mortimer,http://www.faithmortimerauthor.com
Lene Fogelberg,http://www.lenefogelberg.com
Boyd Charles Jamison,http://preposterousprose.wordpress.com/
Promo Tweeters,http://bitly.com/TYBservices
Bryan Leeds,http://goviter.com
Book Tweeters 4U,http://bitly.com/TYBservices
Darlene Quinn,http://www.darlenequinn.net
Muamer Mujevic,http://www.iconisagency.com
Rene Ifrah,http://reneifrah.com
S. Evan Townsend,http://www.sevantownsend.com
Dylan Hearn,http://authordylanhearn.wordpress.com
Marc M. Lalonde,http://MarcMLalonde.com
Life Isn't Broken,http://blog.lifeisntbroken.com
Jen Bertrand Design,https://facebook.com/jen.bertrand
Dr. Michele Borba,http://www.micheleborba.com
Wally Howlett Music,http://www.wallyhowlettmusic.com
A New ME,http://www.youtube.com/bazmufc8491
Grace Hudson,http://www.gracehudson.net
RJ Frasca,http://rjfrasca.com
Clark Stevenson,http://www.favstar.fm/users/treadmilld
Suzi Slade,https://www.facebook.com/sladesuzi?fref=ts
Stephanie Verni,http://stephsscribe.com
Amanda Boyt,http://nextlevelfictionediting.com
N E Copperstone,http://about.me/neville.c
Shavonda McCaleb,http://www.ShavondaMcCaleb.com
Kelli Crockett,http://www.smashwords.com/profile/view/kellicrockett
V.E Wilchcombe,https://m.facebook.com/profile.php?id=941553159212540
M.F. Moonzajer,http://moonzajer.com
Mark Pettinger,http://www.markpettinger.com
Malcolm Torres,http://www.malcolmtorres.com
Jim McCleary,http://dawn4dinosaurs.com
George A. Kos,https://www.facebook.com/pages/Wizards-Secret-Service/688353571216598
eReader Book Club,https://twitter.com/eReaderBookClub
Frances Peck,http://www.westcoasteditors.com
Dpeach,https://myadviceforyourlife.wordpress.com/
Mortal Bonds,http://www.Amazon.com/Mortal-Bonds-John-Tsilimparis-ebook/dp/B004KABI9S
James Delles,http://jamesdelles.com
Briar Kit Esme,http://tinyurl.com/HansonDrake
C. A. Anderson,http://caandersonauthor.com
Marnie Cate,http://www.marniecate.com
Theories Movie,http://www.cinecoup.com/theories/trailer
Perry Barnes,http://perryblive.com
Ron Managhan,http://www.whatlivesinthemountain.com
Andrew John Rainnie,http://www.andrewjohnrainnie.com
Elizabeth Edgett,http://www.elizabethedgett.com
Joy A. Burke,http://www.hahaink.com
IG: @DjBirbG(tm),http://smoothdee.com
Claudia Herring,http://www.claudiaherring.com
The Ark of Dun Ruah ,http://thearkofdunruah.com
Editor Shelley,https://www.facebook.com/pages/Shelleys-Editing-Service/728844020540315
Mike Iscovitz,http://myfoxhouston.com
Judith Lucci Writes,http://www.JudithLucciWrites.com
eBookRoom,http://www.theresanebookintheroom.com/
Kevin M. Jackson,http://amazon.com/author/kevinmjackson
Mendicant Bookworm,http://failedstateofmind.com
Jonathan Ryan,http://www.authorjonathanryan.com
R.D. (Rob) Collins,http://www.rdcollins.com.au
Nicole Locke,http://NicoleLocke.com
LarryHogue,http://lawrencehogue.net/
Jason N. Smith,http://www.jasonnsmith.com
Mark J Diez,http://MarkJDiez.com
Curtis Sylvia,http://www.amazon.com/Primorda-Dark-Kinship-Book-One/dp/1910530468/ref=la_B00US847SK_1_1?s=books&ie=
Paul Keene,http://about.me/paul.keene
Catherine Greenall,http://www.amazon.co.uk/-/e/B003WQCIE0
Jonathan Miller,http://www.amazon.com/Jonathan-Miller/e/B00W2DXQDG/ref=ntt_athr_dp_pel_1
Marala Scott,http://maralascott.com
Larry Kahaner ,http://www.non-fictionnovelist.com
Aaron Saylor!,http://www.amazon.com/Aaron-Saylor/e/B00E49C8JE/ref=sr_ntt_srch_lnk_1?qid=1422415831&sr=8-1
Jane Steen,http://www.janesteen.com
Danielle Birch,http://www.daniellebirch.com
Natalie Fowler,http://www.NatalieFowler.com
Tracy Rud,http://www.facebook.com/SeaBeggarBooks
Nick Wastnage,http://www.nickwastnage.com
Alex C. McDonald,http://alexmcdauthor.wix.com/writer
Nonnie Jules-Author,http://nonniewrites.wordpress.com
Ray Clarke,http://authorrclarke.authorsxpress.com/
K. T. Medina,http://www.ktmedina.com
A.C. Frieden,http://www.acfrieden.com
Celeste Hall,http://www.CelesteHall.com
Beautiful Sadist,http://about.me/laura_banse
Debbie Christiana,http://www.debbiechristiana.com
The Covenant Series,http://themacleoddoughlasseries.tumblr.com/
Simeon Prowse,http://www.amandaprowse.org
Aly,http://alytatsea.blogspot.com/
Michael Wells Jr.,http://southernlawyernc.blogspot.com
Nick Kominitsky,http://www.amazon.com/Architects-Fist-Book-One-Cains-ebook/dp/B00JJ1YNY0
Six Hens,http://www.sixhens.com
Kristabel Reed,http://kristabelreed.blogspot.com/
Sydney Katt,http://authorsydneykatt.com
Dr. Elizabeth Switaj,http://www.elizabethkateswitaj.net/
Julieann Dove,http://julieanndove.com/
Andrea Buginsky,http://www.andreabuginsky.com/
Sally O'Reilly,http://how2beawriter.blogspot.co.uk/
Touching Snow,http://www.amazon.com/gp/aw/d/B003UYUP1C/ref=mp_s_a_1_1?qid=1415837216&sr=8-1
THE REAL LYSS,http://www.iamavisionary.com
Claire Cock-Starkey,http://www.nonfictioness.com
Steven Dunne,http://stevendunne.co.uk
Kieland,http://www.kieland.blogspot.com
Amy Scheibe,http://amyscheibe.tumblr.com
Alina Sayre,http://alinasayre.com
Sabina Khan,http://realmofthegoddess.wordpress.com/
C. A. HOCKING,http://www.cahocking.com
Emerge,http://emerge.education
nadawaugh,http://WWW.ZEVMEDIA.COM
Kate Nash,http://www.katenash.com/
"CGEM, LLC.",http://cgem-llc.com
Edgar Landivar,http://www.neomano.com
Life's A Drag,http://www.cellardoor.biz
Lisa Kerr,http://www.spotlight.com/interactive/cv/9976-6755-4178
bethan tovey,http://www.bethtovey.org
Early Modern History,http://bit.ly/1EKfEVH
TV Writers Vault,http://www.tvwritersvault.com
Billy and Andy,http://billyandandy.co.uk
Carl Hendrick,http://chronotopeblog.com/
Daphne Lawless,http://www.daphnelawless.com
KA Moll,http://www.kamollwrites.com
CGiii,http://cgiii.com
Gina Geoghegan,http://www.ginageoghegan.com
Greg Ashman,http://gregashman.wordpress.com/
Charlie Dinkin,https://tickets.edfringe.com/whats-on#q=%22Charlie%20Dinkin%3A%20Child%20Star%22
Matt Imrie,http://www.teenlibrarian.co.uk
Miguel_Zz,https://goo.gl/eN0AxQ
John Rodmoor,http://www.amazon.co.uk/Traditionalism-Only-Radicalism-John-Dunn/dp/0992887704/ref=sr_1_2?ie=UTF8&qi
preachingtotheperv,http://www.preachingtotheperv.com
Stuart Urban,http://www.stuarturban.com
Will Black,http://www.amazon.co.uk/Psychopathic-Cultures-Toxic-Empires-Black-ebook/dp/B00QXXG02U/ref=sr_1_5?s=b
Jessica Richman,http://ubiome.com
Jojo Carlman,http://www.rumbleowl.com
Plume London,http://PlumeLabs.com
Anfibio,http://www.anfibioshortfilm.com
Kay Patterson,http://projectisabella.com
@markinreading,http://www.pubqt.com
Anna Woodward,http://bit.ly/17fhHhh
Orla Moylan Hegarty,http://www.ohegarty.com
Ali-Quantum,http://ali-quantum.com
PINAR OGUN,http://www.pinarogun.com
Tristan Bernays,http://www.tristanbernays.com
Miranda Cook,http://www.spotlight.com/6211-3423-8653
Rev. Mik McAllister,http://www.prismandink.com/
Martin Pilgrim,https://martinpilgrim.wordpress.com/
RHBNC Alumni,http://www.royalholloway.ac.uk/alumni
LearnMaker,http://www.learnmaker.co.uk
James Hannam,http://blog.learnmaker.co.uk
Daydream Education,http://www.daydreameducation.co.uk
Adam Parkhomenko,http://facebook.com/adamparkhomenko
Avery Gardiner,http://youtu.be/iGwBqFm3GiI
History Pictures,http://histored.net
OOK,http://ooklibrarian.wordpress.com/
Sharon Tregenza ,http://www.sharontregenza.com
Dr_Beale,http://www.immunology.cam.ac.uk/directory/rclb@mrc-lmb.cam.ac.uk
WOMANclimber,http://extremecrochet.wordpress.com
Her Nadal,http://www.savethearctic.org
Louise,http://frodoallardice-writingonthewall.blogspot.co.uk/
The Season Hats,http://www.theseasonhats.com
Rebuck Law,http://rebucklaw.co.uk/what-we-think/
Lucy Fry,http://www.lucyfry.co.uk
LawfullyChic,http://www.lawfullychic.com
Melissa Izbicki,http://www.melissaizbicki.com
Bluebird Books,http://www.panmacmillan.com/Imprints/Bluebird
Breathe Easy,http://www.redmenfilms.com
Chris Adams,http://newcrossoftencross.blogspot.co.uk/
moobaulch,http://dvnsw.org.au
Pinkstart,http://www.Pinkstart.me
Lloyd Armstrong,http://www.nepft.nhs.uk/for-families-and-friends/your-voice-our-voice/our-governors-in-action/
X-Hexmistress Jess-X,http://pqdtopen.proquest.com/doc/1651244765.html?FMT=ABS
Sabrina Castiglione,https://www.facebook.com/SabrinaBarrenCastiglione
Emily Brand,http://www.emilybrand.co.uk
Maria Hildebrand,http://www.thehumananimal.co.uk
Megan Walsh,http://underwiremag.com
Wigmore Hall,http://www.wigmore-hall.org.uk
WIGS ,http://watchwigs.com
Douglas Robertson,http://iamdouglas.london
Emma Bartley,http://www.getthegloss.com/listing/doing-it-all
Joe McClean,http://www.gingerbeardfilms.com
Hic Dragones,http://www.hic-dragones.co.uk
Rebecca Lynn,http://lynncinnamon.com
Sharpe Suiting,http://www.sharpesuiting.com
[?]Kirsty Allison[?],http://www.kirstyallison.com
1st Scene Contest,http://www.wildsound.ca/firstscenescreenplaycontest.html
Denise Clemen,http://deniseemanuelclemen.com
APEX VideoConference,http://apexvoice.com
The ISA,http://www.NetworkISA.org
Kit de Waal,http://kitdewaal.com
Matthew Hodgson,http://matrix.org
Matrix,http://www.matrix.org/
Vikram Paralkar,https://www.amazon.com/author/vikramparalkar
Jennifer Grassman,http://www.JenniferGrassman.com
Table Read,http://www.tablereadmyscreenplay.com
Berwyn Rowlands,http://www.irisprize.org
Anna Nolskog,http://tvaljusfilm.se
Iris Prize Festival,http://irisprize.org
Artist ChristianFurr,http://www.christianfurr.com
Sallyanne Sweeney,http://www.ma-agency.com
Moomin,https://www.moomin.com
Gynzy,http://www.gynzy.com
Alphabet Soup,https://www.facebook.com/groups/alphabet.soup.hull/
Johnston Sans,http://www.jenseitsdeskanals.de
BLOC Hotel - Gatwick,http://www.blochotels.com
Sweet Cherry,http://www.sweetcherrypublishing.com/
Hampton Publishing,http://HPDigitalPublishing.com
Vicky Graham,http://www.vickygrahamproductions.com
Michelle Gallen,http://michelle-gallen.squarespace.com/
JT,http://angloyankophile.blogspot.com/
QuizBean,http://www.QuizBean.com
Katherine Sacks,http://www.katherinesacks.com
Lotte Lane,http://www.lottelane.com
Hodder Education,http://www.hoddereducation.co.uk
Andrew Nolan,http://takecoverfilms.com
David Hebblethwaite,http://davidhblog.wordpress.com/
Shelley Harris,http://www.shelleyharris.co.uk
Jeremy Trevathan,http://jezzatrev.tumblr.com
Wendy Cartmell,http://www.wendycartmell.webs.com
Alison Hennessey,http://www.vintage-books.co.uk
Vera J.,http://www.verajanev.com
PROUDWOMEN,http://www.elysionevents.co.uk
Berko Speakeasy,http://www.berkospeakeasy.co.uk
Lost Teddy Bear,http://whiteboomerang.com/lostteddy
Berko Writers,http://www.berkowriters.co.uk
Clean Air in London,http://cleanair.london/
Fiona Mitchell,http://fionamomitchell.wordpress.com
WoMentoring Project,http://www.womentoringproject.co.uk
Newsround_Blog,http://newsround-bias.blogspot.com/
David Hogan,http://davidhoganwriter.com
Benjamin Johncock,http://www.benjohncock.com/
"Alison, LBA Books",http://www.lbabooks.com
BubbleCow,http://bit.ly/bookediting
James Croft,http://facebook.com/croftspeaks
Rosie Collins & Co,http://www.rosiecollinsphotography.com
Dirty-Six,http://www.dirtysix.de
I'M NOT BUSY,http://www.notbusy.co.uk
Steve Nowottny,http://www.stevenowottny.com
haley aka queer mama,http://tiny.cc/queermama
Jennifer Parnham,http://jenniferparnhamssoapbox.blogspot.com
Sian Cain,http://www.theguardian.com/profile/sian-cain
Mari Kurisato,http://www.marikurisato.com/
Rosie Brooks,http://www.rosiebrooks.com
Victoria Hunt,http://nhs.uk/livewell
Dan Sweryt,http://www.dansweryt.com
Katie Bonna,http://www.katiebonna.org
Fleur Sinclair,http://www.lbabooks.com/
Sacristy Press,http://www.sacristy.co.uk
lorielle new,http://www.loriellenew.com
Emily Chappell,http://www.thatemilychappell.com
Hetty Gullifer,http://Gullifereats.org
Rupert Franklin,http://favstar.fm/users/rupert_franklin
bookbrothel.com,http://bookbrothel.com
The History Girls,http://the-history-girls.blogspot.com
EJ Koh,http://thisisejkoh.com
Djibril al-Ayad,http://futurefire.net/
Lizzi Jones,http://www.pinterest.com/missscuttlebutt/
Michael McKimm,http://www.michaelmckimm.co.uk
Sarah Day,http://sarahireneday.wordpress.com
jane davis,http://readerjanedavis.wordpress.com/
Precious Williams,http://www.preciouswilliams.com
RVT,http://www.vauxhalltavern.com
Marika Cobbold,http://www.marikacobbold.com/
Deborah Gaspar,http://deborahgaspar.com
Juliet Pickering,http://blakefriedmann.co.uk/juliet-pickering
Jamie Coleman,http://www.panmacmillan.com/Imprints
Mark Nowottny,http://www.restlessdevelopment.org
Ella Kahn,http://www.dkwlitagency.co.uk
Red Sky At Night,http://joanne-sheppard.com
Anh Nguyen,http://www.computerworlduk.com/
Weekend Reads,http://www.hachette.co.uk
Natalie M. Lakosil,http://www.adventuresinagentland.com/
Hutchinson,http://www.windmill-books.co.uk
Bath Novel Award,http://www.bathnovelaward.co.uk
Sebastian Rydberg,http://snowsongblog.wordpress.com
Mike O'Leary,http://www.boondoggled.tumblr.com
Sara Zaske,http://sarazaske.com
Jamie,http://sententiola.tumblr.com
Joanna Benecke,http://ow.ly/xom6J
LAMDA,http://www.lamda.org.uk
AUTHORamp,http://www.authoramp.com
dennislid,http://www.dennislid.com
Human Rights,https://www.facebook.com/pages/Human-Rights-Violations/376219545722110
Russ Wood,http://www.russwood.bandcamp.com
K J Waters,http://kjwatersauthor.blogspot.com/2015/03/stealing-time-in-main-stream-free-books.html
Simon Butler,http://footledonk.com
Stacks Entertainment,http://StacksFilms.com
NicholasMastrodicasa,http://ca.linkedin.com/pub/nicholas-mastrodicasa/51/464/7a4
Sue Ganz-Schmitt,http://www.sueganzschmitt.com
promptopia,http://www.promptopia.com
Jonathan Kieran,http://jonathankieran.com
Diamond Wortham,http://diamondwortham.carbonmade.com/
Trevor Schmidt,http://www.amazon.com/Trevor-Schmidt/e/B005B02R1O/ref=sr_ntt_srch_lnk_1?qid=1426390143&sr=8-1
Katheryn Avila,http://about.me/katheryn_avila
Tim Collins,http://www.timcollinsbooks.com/
Derek Knight,http://about.me/DerekKnight
TR Perri,http://www.trperri.com
Mindy Ogg,http://mindyogg.com
C.S. Holden,http://www.csholden.com
Melissa Veracruz,http://literaryhomebody.com
Quinn's Books,http://quinnsbooks.wordpress.com
William Earle,http://wbearle.com/index.html
Rockit Press,http://www.rockitpress.com
The Site: Art Online,http://www.fantasygiftsunleashed.com/gifts.html
Connie,http://www.connieoz.com/
Lee Hok-wah writer,http://bit.ly/9NtYPm
R Young,http://gloomwood.tk
Ryan Crown,http://ryancrown.com
Timothy C. Campbell,https://www.facebook.com/Author.timcampbell?ref=hl
Fia Essen,http://www.fiaessen.com/
Kevin Thomas,http://www.davidkevinthomas.blogspot.com
C. Michael Bennis,http://cmichaelbennis.com
William C. Cole,http://williamccole.com
Jennifer Porter,https://butterflymilkweed.wordpress.com
Cailean McBride,http://cailean.info
Jackie Cartwright,http://egotasticearthmom.tumblr.com
Alexandra Alston,https://m.facebook.com/AlexandraAlstonReviews
J.T. Ruby,http://ca.linkedin.com/in/jtruby
Darryl Olsen,http://tube8.com
Heidi Timmons,http://heiditimmons.tumblr.com/
Samantha Huff,http://Insidethereadersmind.blogspot.com
Jaoana Dean,http://eopinion.tv
Charles O'Keefe,http://www.charlesokeefe.com
J W Coleman,http://an-unscheduled-stop.blogspot.com
SD Dsylum,http://sdasylum.blogspot.com/
Lori Minutoli ,http://www.loriminutoli.com
David Bishop,http://fourthfloorcomics.com
MOG & Jenn,http://books.simonandschuster.com/Exposure/Morgan-Locklear/9781623421229
Gregor Collins,http://imdb.to/1fnTtrg
Kendall Hanson,http://www.kdhwriter.us
Esther Newton,http://esthernewtonblog.wordpress.com
Noel-Anne Brennan,http://noel-annebrennan.blogspot.com/
D.N. LEO,http://narrativeland.com
HD Beird,http://weirdrocksthebeard.blogspot.com
Susan M. Boyer,http://www.susanmboyerbooks.com/
Ronald Townsen,http://TooBooks.com
Robert Roush,http://www.heartspublishing.com
King Alex Monterey,http://fineartbyvaldemar.tumblr.com
Nicola Monaghan,http://www.nicolamonaghan.com
Christian O'Neill,http://www.backroadskingdom.com
Dean McSmith,http://pilcrowsandcedillas.wordpress.com
D.R. Shoultz,http://drshoultz.blogspot.com
Scott Mullins,http://thisiswriting.com
LR Hall,http://writerhall.com
Gwendolyn Michelle,http://gwendolynmichelle.com
Lilly Gayle,http://lillygayle.com
Britt Holewinski,http://brittholewinski.tumblr.com
Evan ,http://emaymustgo.wordpress.com
The Harsh Light,http://www.facebook.com/theharshlight
Jeremy Bloxsom,http://www.tdcresearchers.com
Kim Lain,http://snackingsister.blogspot.co.uk
Rebel Miller,http://www.rebelmillerbooks.com
Jeanne Halderson,http://bit.ly/yVgEsv
Quotes Of Life,http://DaRustyNut.com
Kelly Wilson,http://www.wilsonwrites.com
CornerboyMuzikPromo ,https://soundcloud.com/cornerboymuzik
Claude Dancourt,http://claudedancourt.webs.com
julia park tracey,http://bit.ly/VeronikaLayne
Author William Fripp,http://about.me/william.fripp.3
G. E. Bedford,http://www.wattpad.com/user/GWritesNovels/works
Shelly Bickis,http://ShellyBickis.com
Stephen James,http://stephencharlesjames-author.com
Joe Walker,https://www.joelouiswalker.wordpress.com
Fletcher Brown,http://www.fbrownebooks.com/
Mary Kay Krogman,http://www.joekrogman.com
D. K. Amsden,http://www.dkamsden.com
maryellenspringsteen,http://maryellenspringsteen.com
Forgotten Angel,http://www.acameraandaquill.com
SWS Writing Services,http://www.shermanwritingservices.com
Liffey,http://thedodgy.com
Michelle James,http://michelleclementsjames.com/
Robin Glasser,http://www.myspace.com/robinglasser
Dylan James Quarles,http://djqfiction.com
Dennis,http://tinyurl.com/o5v7j2e
Rusty Goat,http://www.rustygoat.texasgoat.com/
M HendersonS MBPsS ,http://www.margarethendersonsmith.co.uk
Aiden Flint,http://www.aidenflintwriter.com
Frances Hill,http://twitter.com
Abueva Realty,http://on.fb.me/tujBec
David N. Lewis,http://tinyurl.com/pa24j4z
MoaBookSeries,http://www.facebook.com/moabook
Paul Levinson,http://paullevinson.net
Delynn Royer,http://delynnroyer.wordpress.com/news-stuff/
Dr. Michelle Martin,http://www.michelleemartin.org
Darren Scanlon,http://darrenscanlon.wordpress.com
Gor De Meel,http://www.gordemeel.com
Emilie Dubois,http://emiliedubois.portfoliobox.me
Florida anarchy,https://www.facebook.com/Douglasbriansandlerauthor
Mark Vadik,http://markvadik.com
Stella Samuel,http://www.stellasamuel.com
Ann Swann,http://www.facebook.com/annswann.books
Morgan C Talbot,http://morganctalbot.blogspot.com/
JW Finch Author,http://www.amazon.co.uk/-/e/B00BOAG7IY
Ron Windward,http://www.toffsinthetenement.co.uk
ActorFredPadilla,https://m.facebook.com/ActorFredPadilla
PamFullerton,http://www.pamfullerton.com
Joshua Pantalleresco,http://michaelthroughtime.wordpress.com
CoriBrackett,http://www.sweetremedyradio.com
Isabella Morgan,https://isabellamorgan.wordpress.com/
Julia McDermott,http://juliamcdermottbooks.com
Chad Lutzke,http://www.chadlutzke.weebly.com
Gerald Darnell,http://about.me/darnellgerald
Andrew G. Nelson,http://andrewgnelson.blogspot.com/
Marie Lavender,http://marielavender.com/
baldychaz,https://baldychaz.wordpress.com/
Kim Burnett,http://www.spotlight.com/interactive/cv/301634253115
Jessica Ingold,http://www.jessicaingold.webs.com
M. Ham,http://nospoilerfilmreviews.blogspot.com
Omar Luqmaan-Harris,http://bit.ly/1nIWsiA
Peter Pike,http://peterpike.net
sheila callaham,http://www.sheilacallaham.com
Kirt Tisdale,http://www.TheWallGallery.com
Katie Morton,http://www.katieannmorton.com/
Lena Mikado,http://myBook.to/MyJourneytotheOcean
Sue,http://newoldgirl.wordpress.com/
William Cato,https://www.facebook.com/pages/William-Cato/424352317727051
"David Bernstein, PhD",http://DavidSiegelBernstein.blogspot.com
MPax,http://mpaxauthor.com
Ronovan Writes,https://ronovanwrites.wordpress.com/
Lotus Happiness ,http://www.lotus-happiness.com
A. E. Ash,https://aeashwrites.wordpress.com/
HJ Blenkinsop,http://www.hjblenkinsop.com
Jan Goldfield,http://acessiblearkansas.blogspot.com
sonja ter heijden,http://www.sonjaterheijden.com
Brianna Summers,https://www.smashwords.com/profile/view/BriannaSummers
S.E. Tuttle,http://www.theworldneedsapurgative.com
LydiaJohnson,http://www.lydiajohnson.ca
Summer Kinard,http://writinglikeamother.com/
Miranda Campbell,http://www.everydaywerehustling.com
Meatloaf & Luca,http://meatloafandluca.tumblr.com/
Richard Gibney,http://ragtaggiggagon.blogspot.com/
Jamie White,http://jamielwhite.com
Bookshelf Battle,http://www.bookshelfbattle.com
Neil Breen,http://www.Pass-Thru-Film.com
Charles Mahoney,http://about.me/cmahoney
Roger Billings,http://rogerbillings.blogspot.com/
John Altman,http://www.johnaltman.net
Kim Goldberg,http://pigsquash.wordpress.com/
J. M. DeSantis,http://jmdesantis.com
Geek Mutiny,http://www.geekmutiny.co.uk
MyMeetingPro,http://www.MyMeetingPro.com
Paul Byall,http://www.paulbyall.com
Medical Thriller,http://hsclarkmystery.com
Cashe' Niraj',https://www.facebook.com/pages/Authoress-Cashe-Niraj/1485399748354703
AuthThomasChristian,http://authorthomaschristian.wordpress.com
R K Lewis,http://amzn.to/TSKing
Jim Yonker,http://authorjimyonker.wix.com/author
Michael Burns,https://themichaelreads.wordpress.com/
Kelly Abell,http://www.kellyabellbooks.com
Richard Oliver,http://www.RichardOliverActor.com
Paul Berney,https://www.scannain.com
John Donoghue,http://viewBook.at/PoliceCrime999
Helena S Karlsson,http://helenaskarlsson.wordpress.com
Adhi Das,http://www.adhidas-adhi.blogspot.com
Linda Childers,https://lindarchilders.contently.com
Nannette Ricaforte,http://www.nannettericaforte.com
MelissaScholesYoung,http://www.melissascholesyoung.com
Purple Diamond Publi,http://purplediamondpubli.wix.com/purple
E Summers,http://esummersbooks.blogspot.com
M. J. Kelley,http://www.mjkelley.com
The Otter,http://ottermagazine.com
Mary O'Donohue,http://www.maryodonohue.com
Niklaus Oslo,http://www.crowerising.com
Patty Bowman,http://pattybowman.com
Kam Carr,http://www.facebook.com/authorkamcarr
Peri Hoskins,http://bit.ly/KB5FZj
Karl Bjorn Erickson ,http://about.me/karl_erickson
Dave Preston,http://www.facebook.com/dave.preston.author
Deborah Boyd,http://ProfessionalsWithWrinkles.com
Jonathan Bell,http://www.amazon.com/Suddenly-Successful-Productive-Habits-Success-ebook/dp/B00MA1LGBO/ref=sr_1_1?i
Zyaria Redmond,https://www.facebook.com/zredmond781
Pirate Captain,http://www.piratecaptain.net
Miryah Polston,http://thegearsofprophecy.com
Cody Dalton,https://taoofthewriter.wordpress.com/
Jaymee Bennett,http://apocalyptickids.blogspot.fr/
T.W. Garland,http://twgarland.wordpress.com/
Jason Boyd,http://www.jasonrboyd.com
Joshua Steelman,http://joshuasteelman.blogspot.com/
Douglas Sewell,http://newsarrowfile.com
Kira Metallurgist,http://www.rebelmillerbooks.com
Karen Sundstrom,https://www.kickstarter.com/projects/1886283643/the-aurora-mission
EJ Henry,http://www.ejhenry.co.uk
Matt Cartwright,http://snazbalz.com
Paul Long,http://timewalkerchronicle.com
SocialMediaWriters,http://www.amazon.co.uk/Social-Media-Writers-Joanne-Mallon/dp/0956416381/
Christopher D. Votey,http://writing.chrisvotey.com/
Michele E. Gwynn,http://michelegwynn.blogspot.com/
Page Saver,http://www.PageSaver.com
PayneHawthorneFans,https://www.facebook.com/pages/Payne-Hawthorne-Fans/764214230341773
Robin Maria Pedrero,http://robinmariapedrero.com
Joel R. Hall,http://joelhall.wordpress.com
Kevin Knights,http://bluehousebooks.com
BookoftheDay.org,http://bookoftheday.org
Bob Haider,http://bobhaider.com
Lonnie Hicks,http://members.poemhunter.com/members/club/profile.asp?member=5216068
Roo,http://www.rooimacleod.com
Dusti Reynolds,http://www.amazon.com/Dusti-Reynolds/e/B008PGOEVW
Mark Stevens,http://www.writermarkstevens.com
Stephen Bywater,http://www.stephenbywater.tumblr.com
Tony Acree,http://tonyacree.com
rondakron,http://www.rondakron.com
Linda Covella Author,http://lindacovella.com
Melanie Ansley,http://www.amazon.com/Theo-Forbidden-Language-Book-ebook/dp/B00P4K5A8S/ref=sr_1_1?ie=UTF8&qid=1415047217&sr=8-1&keywords=Theo+and+the+Forbidden+Language
Dmitriy Kushnir,http://amazon.com/author/dmitriykushnir
H.Q. Sparrowsong,http://hqsparrowsong.com
Siobhan Rowden,http://www.siobhanrowden.com
www SunnyFilms.world,http://www.SunnyFilms.world
Barbara Deese,http://www.noordinarywomenmysteries.com
Randy Tramp,http://snippetsofbrillance.blogspot.com/
Mad Bear Books,http://madbearbooks.com/
Nikhil Pandey,http://heartinpages.blogspot.in
Kara Sjoblom-Bay,http://lavidafrugal.com
ElgonWilliams Author,http://about.me/elgonwilliams
AnninaLuckWildermuth,http://allmycharacters.wordpress.com/
TheProductiveAuthor,http://TheProductiveAuthor.com
Steve Diasparra,http://www.stevediasparra.com
Brant Landon Author,https://m.facebook.com/AuthorBrantLandon
David M. Brown,http://blog.elenchera.com/
Adopt a Word,http://www.adoptaword.com
Tim Flanagan,http://www.timflanaganauthor.com
Urbane Publications,http://urbanepublications.com
Johnny Pheryl,http://facebook.com/JohnnyPheryl
Kate Vane,http://mybook.to/nottheend
